title	author	descr	ISBN	ISBN13	genres	imagePath
A Tale of Two Cities	Charles Dickens	'Liberty, equality, fraternity, or death; -- the last, much the easiest to bestow, O Guillotine!'<>After eighteen years as a political prisoner in the Bastille, the ageing Doctor Manette is finally released and reunited with his daughter in England. There the lives of two very different men, Charles Darnay, an exiled French aristocrat, and Sydney Carton, a disreputable but brilliant English lawyer, become enmeshed through their love for Lucie Manette. From the tranquil roads of London, they are drawn against their will to the vengeful, bloodstained streets of Paris at the height of the Reign of Terror, and they soon fall under the lethal shadow of La Guillotine.<>This edition uses the text as it appeared in its serial publication in 1859 to convey the full scope of Dickens's vision, and includes the original illustrations by H. K. Browne ('Phiz'). Richard Maxwell's introduction discusses the intricate interweaving of epic drama with personal tragedy.	0141439602	9780141439600	Classics,Fiction,Historical Fiction,Literature,Academic > School,Novels,Classics > Classic Literature,European Literature > British Literature,Literature > 19th Century	A_Tale_of_Two_Cities.jpg
The Lord of the Rings (The Lord of the Rings, #1-3)	J.R.R. Tolkien	A fantastic starter set for new Tolkien fans or readers interested in rediscovering the magic of Middle-earth, this three-volume box set features paperback editions of the complete trilogy -- <>The Fellowship of the Ring, The Two Towers,<> and <>The Return of the King<> -- each with art from the New Line Productions feature film on the cover.<>J.R.R. Tolkien's <>The Lord of the Rings<> trilogy is a genuine masterpiece. The most widely read and influential fantasy epic of all time, it is also quite simply one of the most memorable and beloved tales ever told. Originally published in 1954, <>The Lord of the Rings<> set the framework upon which all epic/quest fantasy since has been built. Through the urgings of the enigmatic wizard Gandalf, young hobbit Frodo Baggins embarks on an urgent, incredibly treacherous journey to destroy the One Ring. This ring -- created and then lost by the Dark Lord, Sauron, centuries earlier -- is a weapon of evil, one that Sauron desperately wants returned to him. With the power of the ring once again his own, the Dark Lord will unleash his wrath upon all of Middle-earth. The only way to prevent this horrible fate from becoming reality is to return the Ring to Mordor, the only place it can be destroyed. Unfortunately for our heroes, Mordor is also Sauron's lair. <>The Lord of the Rings<> trilogy is essential reading not only for fans of fantasy but for lovers of classic literature as well...<>Librarian's note: this edition shares an ISBN with the <>2004 edition<> published by Houghton Mifflin Company	0618640150	9780618640157	Fiction,Classics,Science Fiction Fantasy,Adventure,Fantasy > Epic Fantasy,Literature,Young Adult,Novels,Fantasy > High Fantasy	The_Lord_of_the_Rings_(The_Lord_of_the_Rings,_#1-3).jpg
The Little Prince	Antoine de Saint-Exupéry	Moral allegory and spiritual autobiography, The Little Prince is the most translated book in the French language. With a timeless charm it tells the story of a little boy who leaves the safety of his own tiny planet to travel the universe, learning the vagaries of adult behaviour through a series of extraordinary encounters. His personal odyssey culminates in a voyage to Earth and further adventures.	0156012197	9780156012195	Young Adult,Childrens,Philosophy,Classics,Fantasy,Fiction,Novels	The_Little_Prince.jpg
The Hobbit	J.R.R. Tolkien	The Hobbit is the unforgettable story of Bilbo, a peace-loving hobbit, who embarks on a strange and magical adventure.	0006754023	9780006754022	Classics,Fiction,Adventure,Young Adult,Science Fiction Fantasy,Childrens,Fantasy > Epic Fantasy	The_Hobbit.jpg
Dream of the Red Chamber	Cao Xueqin	For more than a century and a half, Dream of the Red Chamber has been recognized in China as the greatest of its novels, a Chinese Romeo-and-Juliet love story and a portrait of one of the world's great civilizations. Chi-chen Wang's translation is skillful, accurate and fascinating.	0385093799	9780385093798	Classics,Fiction,Cultural > China,Literature,Asian Literature > Chinese Literature,Cultural > Asia,Historical Fiction,Romance,Literature > Asian Literature	Dream_of_the_Red_Chamber.jpg
And Then There Were None	Agatha Christie	The Queen of Mystery has come to Harper Collins! Agatha Christie, the acknowledged mistress of suspense—creator of indomitable sleuth Miss Marple, meticulous Belgian detective Hercule Poirot, and so many other unforgettable characters—brings her entire oeuvre of ingenious whodunits, locked room mysteries, and perplexing puzzles to Harper Paperbacks…including And Then There Were None, the world’s bestselling mystery, in which ten strangers, each with a dark secret, are lured to a mansion on an uninhabited island and killed off one by one.	0312330871	9780312330873	Classics,Mystery > Crime,Mystery,Thriller,Thriller > Mystery Thriller,Book Club,Adult,Suspense	And_Then_There_Were_None.jpg
The Lion, the Witch, and the Wardrobe (Chronicles of Narnia, #1)	C.S. Lewis	When Peter, Susan, Edmund and Lucy took their first steps into the world behind the magic wardrobe, little do they realise what adventures are about to unfold. And as the story of Narnia begins to unfold, so to does a classic tale that has enchanted readers of all ages for over half a century.<>This stunning version of the classic <>The Lion, The Witch and the Wardrobe<>, illustrated by Christian Burningham, comes with a special recording of the story which features a full production and specially composed music which transports the listener straight to the heart of Narnia. An absolute must for Narnia fans, and an excellent way of introducing the magical story to a new generation of readers. -<>-<>Susan Harrison	0060764899	9780060764890	Fantasy,Science Fiction Fantasy,Fantasy > Magic,Christian Fiction,Childrens,Novels,Classics,Young Adult,Fantasy > High Fantasy	The_Lion,_the_Witch,_and_the_Wardrobe_(Chronicles_of_Narnia,_#1).jpg
She (She, #1)	H. Rider Haggard	She<> is the story of Cambridge professor Horace Holly and his ward Leo Vincey, and their journey to a lost kingdom in the African interior.  The journey is triggered by a mysterious package left to Leo by his father, to be opened on his 25th birthday; the package contains an ancient shard of pottery and several documents, suggesting an ancient mystery about the Vincey family.  Holly and Leo eventually arrive in eastern Africa where they encounter a primitive race of natives and a mysterious white queen, Ayesha, who reigns as the all-powerful "She" or "She-who-must-be-obeyed" and who has a mysterious connection to young Leo. <>The story expresses numerous racial and evolutionary conceptions of the late Victorians, especially notions of degeneration and racial decline prominent during the fin de siècle. In the figure of She, the novel notably explored themes of female authority and feminine behaviour. It has received praise and criticism alike for its representation of womanhood. (From Wikipedia)	0192835505	9780192835505	Classics,Fantasy,Fiction,Adventure,Cultural > Africa,Literature > 19th Century,Historical Fiction,Horror,Literature	She_(She,_#1).jpg
The Da Vinci Code (Robert Langdon, #2)	Dan Brown	An ingenious code hidden in the works of Leonardo da Vinci. A desperate race through the cathedrals and castles of Europe. An astonishing truth concealed for centuries . . . unveiled at last.<>While in Paris, Harvard symbologist Robert Langdon is awakened by a phone call in the dead of the night. The elderly curator of the Louvre has been murdered inside the museum, his body covered in baffling symbols. As Langdon and gifted French cryptologist Sophie Neveu sort through the bizarre riddles, they are stunned to discover a trail of clues hidden in the works of Leonardo da Vinci—clues visible for all to see and yet ingeniously disguised by the painter.<>Even more startling, the late curator was involved in the Priory of Sion—a secret society whose members included Sir Isaac Newton, Victor Hugo, and Da Vinci—and he guarded a breathtaking historical secret. Unless Langdon and Neveu can decipher the labyrinthine puzzle—while avoiding the faceless adversary who shadows their every move—the explosive, ancient truth will be lost forever.	0307277674	9780307277671	Fiction,Mystery,Thriller,Suspense,Historical Fiction,Adventure,Thriller > Mystery Thriller,Novels,Adult	The_Da_Vinci_Code_(Robert_Langdon,_#2).jpg
Think and Grow Rich	Napoleon Hill	Think and Grow Rich<> has been called the "Granddaddy of All Motivational Literature." It was the first book to boldly ask, "What makes a winner?" The man who asked and listened for the answer, Napoleon Hill, is now counted in the top ranks of the world's winners himself. The most famous of all teachers of success spent "a fortune and the better part of a lifetime of effort" to produce the "Law of Success" philosophy that forms the basis of his books and that is so powerfully summarized in this one.<>In the original <>Think and Grow Rich<>, published in 1937, Hill draws on stories of Andrew Carnegie, Thomas Edison, Henry Ford, and other millionaires of his generation to illustrate his principles. In the updated version, Arthur R. Pell, Ph.D., a nationally known author, lecturer, and consultant in human resources management and an expert in applying Hill's thought, deftly interweaves anecdotes of how contemporary millionaires and billionaires, such as Bill Gates, Mary Kay Ash, Dave Thomas, and Sir John Templeton, achieved their wealth. Outmoded or arcane terminology and examples are faithfully refreshed to preclude any stumbling blocks to a new generation of readers.	1585424331	9781585424337	Business,Self Help,Non Fiction,Self Help > Personal Development,Psychology,Philosophy,Classics,Leadership,Inspirational	Think_and_Grow_Rich.jpg
